URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/care-team-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.154",CareTeamStatus,CareTeamStatus,"Indicates the status of the care team.","ValueSet/care-team-status"
http://hl7.org/fhir/claim-use,4.0.1,draft,"2.16.840.1.113883.4.642.4.545",Use,Use,"The purpose of the Claim: predetermination, preauthorization, claim.","ValueSet/claim-use"
http://hl7.org/fhir/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.4.72",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","ValueSet/contact-point-system"
http://hl7.org/fhir/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.4.74",ContactPointUse,ContactPointUse,"Use of contact point.","ValueSet/contact-point-use"
http://hl7.org/fhir/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.4.513",DaysOfWeek,DaysOfWeek,"The days of the week.","ValueSet/days-of-week"
http://hl7.org/fhir/device-nametype,4.0.1,draft,"2.16.840.1.113883.4.642.4.1084",DeviceNameType,DeviceNameType,"The type of name the device is referred by.","ValueSet/device-nametype"
http://hl7.org/fhir/device-statement-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.215",DeviceUseStatementStatus,DeviceUseStatementStatus,"A coded concept indicating the current status of the Device Usage.","ValueSet/device-statement-status"
http://hl7.org/fhir/device-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.210",FHIRDeviceStatus,FHIRDeviceStatus,"The availability status of the device.","ValueSet/device-status"
http://hl7.org/fhir/diagnostic-report-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.236",DiagnosticReportStatus,DiagnosticReportStatus,"The status of the diagnostic report.","ValueSet/diagnostic-report-status"
http://hl7.org/fhir/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.263",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","ValueSet/encounter-location-status"
http://hl7.org/fhir/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.247",EncounterStatus,EncounterStatus,"Current state of the encounter.","ValueSet/encounter-status"
http://hl7.org/fhir/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.110",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","ValueSet/us-quality-core-non-negative-event-status,ValueSet/immunization-status,ValueSet/event-status,ValueSet/us-quality-core-non-negative-immunization-status"
http://hl7.org/fhir/event-timing,4.0.1,active,"2.16.840.1.113883.4.642.4.76",EventTiming,EventTiming,"Real world event relating to the schedule.","ValueSet/event-timing"
http://hl7.org/fhir/flag-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.121",FlagStatus,FlagStatus,"Indicates whether this flag is active and needs to be displayed to a user, or whether it is no longer needed or was entered in error.","ValueSet/flag-status"
http://hl7.org/fhir/fm-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.593",FinancialResourceStatusCodes,Financial Resource Status Codes,"This value set includes Status codes.","ValueSet/fm-status"
http://hl7.org/fhir/goal-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.272",GoalLifecycleStatus,GoalLifecycleStatus,"Codes that reflect the current state of a goal and whether the goal is still being targeted.","ValueSet/goal-status"
http://hl7.org/fhir/history-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.268",FamilyHistoryStatus,FamilyHistoryStatus,"A code that identifies the status of the family history record.","ValueSet/history-status"
http://hl7.org/fhir/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.4.58",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","ValueSet/identifier-use"
http://hl7.org/fhir/imagingstudy-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.991",ImagingStudyStatus,ImagingStudyStatus,"The status of the ImagingStudy.","ValueSet/imagingstudy-status"
http://hl7.org/fhir/link-type,4.0.1,active,"2.16.840.1.113883.4.642.4.424",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","ValueSet/link-type"
http://hl7.org/fhir/location-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.331",LocationMode,LocationMode,"Indicates whether a resource instance represents a specific location or a class of locations.","ValueSet/location-mode"
http://hl7.org/fhir/location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.333",LocationStatus,LocationStatus,"Indicates whether the location is still in use.","ValueSet/location-status"
http://hl7.org/fhir/name-use,4.0.1,active,"2.16.840.1.113883.4.642.4.66",NameUse,NameUse,"The use of a human name.","ValueSet/name-use"
http://hl7.org/fhir/narrative-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.56",NarrativeStatus,NarrativeStatus,"The status of a resource narrative.","ValueSet/us-core-narrative-status"
http://hl7.org/fhir/note-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.16",NoteType,NoteType,"The presentation types of notes.","ValueSet/note-type"
http://hl7.org/fhir/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.4.401",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","ValueSet/observation-status,ValueSet/us-quality-core-non-negative-observation-status"
http://hl7.org/fhir/questionnaire-answers-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.448",QuestionnaireResponseStatus,QuestionnaireResponseStatus,"Lifecycle status of the questionnaire response.","ValueSet/questionnaire-answers-status"
http://hl7.org/fhir/reaction-event-severity,4.0.1,draft,"2.16.840.1.113883.4.642.4.136",AllergyIntoleranceSeverity,AllergyIntoleranceSeverity,"Clinical assessment of the severity of a reaction event as a whole, potentially considering multiple different manifestations.","ValueSet/reaction-event-severity"
http://hl7.org/fhir/remittance-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.4.14",ClaimProcessingCodes,Claim Processing Codes,"This value set includes Claim Processing Outcome codes.","ValueSet/remittance-outcome"
http://hl7.org/fhir/request-intent,4.0.1,draft,"2.16.840.1.113883.4.642.4.114",RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","ValueSet/request-intent,ValueSet/task-intent,ValueSet/care-plan-intent"
http://hl7.org/fhir/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.4.116",RequestPriority,RequestPriority,"Identifies the level of importance to be assigned to actioning the request.","ValueSet/request-priority"
http://hl7.org/fhir/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.112",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","ValueSet/request-status"
http://hl7.org/fhir/resource-types,4.0.1,active,,ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","ValueSet/care-plan-activity-kind"
http://hl7.org/fhir/sid/cvx,4.0.1,active,"2.16.840.1.113883.12.292",CVX,Vaccine Administered Code Set (CVX),"The CDC's National Center of Immunization and Respiratory Diseases (NCIRD - see [https://www.cdc.gov/ncird/](https://www.cdc.gov/ncird/)) developed and maintains the CVX (vaccine administered) code set. It includes both active and inactive vaccines available in the US. CVX codes for inactive vaccines allow transmission of historical immunization records. When a MVX (manufacturer) code is paired with a CVX (vaccine administered) code, the specific trade named vaccine may be indicated. These codes should be used for immunization messages using either HL7 Version 2.3.1 or HL7 Version 2.5.1. CVX is the underlying Master Code System for V2 table 0292 (Vaccines Administered). The machine readable name for CVX in PHIN VADS is PH_VaccinesAdministeredCVX_CDC_NIP. The version of the CVX code set for certification can be found on the archive page:[https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp](https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp)     The Status column indicates if the vaccine is currently available in the United States.    *  Active: A currently available administrable vaccine     *  Inactive: An administrable vaccine formulation that is no longer available for patient administration, but can be found in historical patient records OR A historical record of a vaccine administered where the exact formulation is unknown     *  Pending: A vaccine that is expected to become active in the future     *  Non-US: A vaccine that available outside the US only     *  Never Active: A vaccine that was never available and is not in the pipeline of new vaccines     The Last Updated column indicates the last time this particular vaccine code was updated in this table.    Questions regarding this table should be directed to the IIS Technical Assistance Team via [email] (or use mailing address via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr))     HL7 Implementers should note that 'Status' IS NOT CONCEPT STATUS as all codes are ACTIVE in this code system.    The current code system is available via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx)","ValueSet/vaccine-code,ValueSet/2.16.840.1.113762.1.4.1010.6"
http://hl7.org/fhir/sid/ex-icd-10-procedures,4.0.1,draft,"2.16.840.1.113883.4.642.4.575",ICD-10ProcedureCodes,ICD-10 Procedure Codes,"This value set includes sample ICD-10 Procedure codes.","ValueSet/icd-10-procedures"
http://hl7.org/fhir/sid/icd-10,2.1.1,retired,"2.16.840.1.113883.6.3",Icd10,ICD-10,"International Classification of Diseases revision 10 (ICD 10)","ValueSet/icd-10"
http://hl7.org/fhir/sid/icd-10-cm,2.0.1,active,"2.16.840.1.113883.6.90",Icd10CM,International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM),"The International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM), describes the classification of morbidity and mortality information for statistical purposes and for the indexing of healthcare records by diseases. The ICD-10-CM codes can be used as the value of the Act.cd attribute.","ValueSet/us-core-condition-code"
http://hl7.org/fhir/sid/icd-9-cm,3.0.0,active,"2.16.840.1.113883.6.104",ICD9CMProcedureCodes,ICD-9-CM (procedure codes),"The International Classification of Diseases, 9th Revision, Clinical Modification (ICD-9-CM), Volumes I, II (diagnoses) and III (procedures) describes the classification of morbidity and mortality information for statistical purposes and for the indexing of healthcare records by diseases and procedures. The ICD-9-CM codes can be used as the value of the Act.cd attribute.","ValueSet/us-core-condition-code"
http://hl7.org/fhir/substance-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.475",FHIRSubstanceStatus,FHIRSubstanceStatus,"A code to indicate if the substance is actively used.","ValueSet/substance-status"
http://hl7.org/fhir/task-intent,4.0.1,draft,"2.16.840.1.113883.4.642.4.1241",TaskIntent,TaskIntent,"Distinguishes whether the task is a proposal, plan or full order.","ValueSet/task-intent"
http://hl7.org/fhir/task-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.791",TaskStatus,TaskStatus,"The current status of the task.","ValueSet/task-status,ValueSet/us-quality-core-non-negative-task-status"
http://hl7.org/fhir/udi-entry-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.212",UDIEntryType,UDIEntryType,"Codes to identify how UDI data was entered.","ValueSet/udi-entry-type"
http://hl7.org/fhir/us/core/CodeSystem/condition-category,7.0.0,active,"2.16.840.1.113883.4.642.40.2.16.2",USCoreConditionCategoryExtensionCodes,US Core Condition Category Extension Codes,"Set of codes that are needed for implementation of the US-Core Condition Profile. These codes are used as extensions to the FHIR and US Core value sets.","ValueSet/us-core-problem-or-health-concern"
http://hl7.org/fhir/us/core/CodeSystem/us-core-category,7.0.0,active,"2.16.840.1.113883.4.642.40.2.16.3",USCoreCategory,US Core Category,"Category codes used across US Core Profiles and resource types. They are typically used when there is a need for categorization for searching and finding resources or workflow hints.","ValueSet/us-core-screening-assessment-observation-category,ValueSet/us-core-simple-observation-category,ValueSet/us-core-screening-assessment-condition-category,ValueSet/us-core-servicerequest-category"
http://loinc.org,3.1.0,active,"2.16.840.1.113883.6.1",LOINC,Logical Observation Identifiers, Names and Codes (LOINC),"LOINC provides a set of universal names and ID codes for identifying laboratory and clinical test results.1,2 LOINC facilitates the exchange and pooling of results, such as blood hemoglobin, serum potassium, or vital signs, for clinical care, outcomes management, and research. LOINC's universal identifiers (names and codes) can be used in the context of order and observation exchanges between information systems that use syntax standards such as HL73, CEN TC251, ISO TC215, ASTM4, and DICOM. Specifically, the identifier can be used as the coded value for an observation in any other standard that uses the observation/observation value paradigm, whether messages, documents, application programming interface (API), etc. For example, LOINC codes are used widely in the OBX segment Observation Identifier field (OBX-3) of an ORU HL7 (HL7 version 2.x or ASTM 1238-9410) message that may be sent between a Clinical Laboratory Information Management Systems (LIMS) and Electronic Health Record Systems (EHR).5, 6 In this way, LOINC codes provide universal identifiers that allow the exchange of clinical data between heterogeneous computing environments.","ValueSet/us-core-diagnosticreport-category,ValueSet/us-core-laboratory-test-codes,ValueSet/immunization-recommendation-date-criterion,ValueSet/us-core-goal-description,ValueSet/us-core-diagnosticreport-report-and-note-codes,ValueSet/care-team-category,ValueSet/us-core-procedure-code,ValueSet/observation-codes,ValueSet/us-core-survey-codes"
http://nucc.org/provider-taxonomy,22.1,active,,NUCC_Provider_Taxonomy,NUCC Provider Taxonomy,"The Health Care Provider Taxonomy code is a unique alphanumeric code, ten characters in length. The code set is structured into three distinct 'Levels' including Provider Type, Classification, and Area of Specialization.","ValueSet/2.16.840.1.114222.4.11.1066"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/servicerequest-category,ValueSet/device-type,ValueSet/us-quality-core-observation-body-position,ValueSet/procedure-followup,ValueSet/supplement-type,ValueSet/us-core-goal-description,ValueSet/texture-code,ValueSet/medication-form-codes,ValueSet/adverse-event-type,ValueSet/body-site,ValueSet/manifestation-or-symptom,ValueSet/procedure-code,ValueSet/goal-start-event,ValueSet/bodystructure-code,ValueSet/modified-foodtype,ValueSet/medication-as-needed-reason,ValueSet/reason-medication-status-codes,ValueSet/immunization-reason,ValueSet/substance-code,ValueSet/care-plan-category,ValueSet/us-core-procedure-code,ValueSet/observation-methods,ValueSet/flag-code,ValueSet/questionnaire-answers,ValueSet/servicerequest-orderdetail,ValueSet/entformula-type,ValueSet/bodysite-laterality,ValueSet/condition-stage,ValueSet/us-core-encounter-type,ValueSet/clinical-findings,ValueSet/immunization-target-disease,ValueSet/encounter-reason,ValueSet/participant-role,ValueSet/additional-instruction-codes,ValueSet/nutrient-code,ValueSet/us-core-observation-value-codes,ValueSet/bodystructure-relative-location,ValueSet/us-quality-core-medication-dose-type,ValueSet/approach-site-codes,ValueSet/immunization-evaluation-target-disease,ValueSet/device-action,ValueSet/immunization-recommendation-reason,ValueSet/us-core-condition-code,ValueSet/medication-codes,ValueSet/diet-type,ValueSet/reason-medication-not-given-codes,ValueSet/device-kind,ValueSet/performer-role,ValueSet/food-type,ValueSet/us-core-servicerequest-category,ValueSet/referencerange-appliesto,ValueSet/route-codes,ValueSet/care-plan-activity-outcome,ValueSet/procedure-reason,ValueSet/procedure-outcome,ValueSet/procedure-category,ValueSet/condition-code,ValueSet/immunization-recommendation-target-disease,ValueSet/consistency-type,ValueSet/condition-stage-type,ValueSet/procedure-not-performed-reason,ValueSet/immunization-status-reason,ValueSet/condition-outcome,ValueSet/administration-method-codes,ValueSet/condition-severity"
http://terminology.hl7.org/CodeSystem/FDI-surface,4.0.1,draft,"2.16.840.1.113883.4.642.4.1154",SurfaceCodes,Surface Codes,"This value set includes a smattering of FDI tooth surface codes.","ValueSet/surface"
http://terminology.hl7.org/CodeSystem/adjudication,4.0.1,draft,"2.16.840.1.113883.4.642.4.1171",AdjudicationValueCodes,Adjudication Value Codes,"This value set includes a smattering of Adjudication Value codes which includes codes to indicate the amounts eligible under the plan, the amount of benefit, copays etc.","ValueSet/adjudication"
http://terminology.hl7.org/CodeSystem/adjudication-error,4.0.1,draft,"2.16.840.1.113883.4.642.4.1053",Adjudication Error Codes,,"This value set includes a smattering of adjudication codes.","ValueSet/adjudication-error"
http://terminology.hl7.org/CodeSystem/adjudication-reason,4.0.1,draft,"2.16.840.1.113883.4.642.4.1172",AdjudicationReasonCodes,Adjudication Reason Codes,"This value set includes smattering of Adjudication Reason codes.","ValueSet/adjudication-reason"
http://terminology.hl7.org/CodeSystem/admit-source,4.0.1,draft,"2.16.840.1.113883.4.642.4.1092",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","ValueSet/encounter-admit-source"
http://terminology.hl7.org/CodeSystem/adverse-event-category,4.0.1,draft,"2.16.840.1.113883.4.642.4.1251",AdverseEventCategory,AdverseEventCategory,"Overall categorization of the event, e.g. product-related or situational.","ValueSet/adverse-event-category"
http://terminology.hl7.org/CodeSystem/adverse-event-causality-assess,4.0.1,draft,"2.16.840.1.113883.4.642.4.1254",AdverseEventCausalityAssessment,AdverseEventCausalityAssessment,"Codes for the assessment of whether the entity caused the event.","ValueSet/adverse-event-causality-assess"
http://terminology.hl7.org/CodeSystem/adverse-event-causality-method,4.0.1,draft,"2.16.840.1.113883.4.642.4.1255",AdverseEventCausalityMethod,AdverseEventCausalityMethod,"TODO.","ValueSet/adverse-event-causality-method"
http://terminology.hl7.org/CodeSystem/adverse-event-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.4.1252",AdverseEventOutcome,AdverseEventOutcome,"TODO (and should this be required?).","ValueSet/adverse-event-outcome"
http://terminology.hl7.org/CodeSystem/adverse-event-seriousness,4.0.1,draft,"2.16.840.1.113883.4.642.4.1253",AdverseEventSeriousness,AdverseEventSeriousness,"Overall seriousness of this event for the patient.","ValueSet/adverse-event-seriousness"
http://terminology.hl7.org/CodeSystem/adverse-event-severity,4.0.1,draft,"2.16.840.1.113883.4.642.4.1256",AdverseEventSeverity,AdverseEventSeverity,"The severity of the adverse event itself, in direct relation to the subject.","ValueSet/adverse-event-severity"
http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.4.1373",AllergyIntoleranceClinicalStatusCodes,AllergyIntolerance Clinical Status Codes,"Preferred value set for AllergyIntolerance Clinical Status.","ValueSet/allergyintolerance-clinical"
http://terminology.hl7.org/CodeSystem/allergyintolerance-verification,4.0.1,draft,"2.16.840.1.113883.4.642.4.1371",AllergyIntoleranceVerificationStatusCodes,AllergyIntolerance Verification Status Codes,"Preferred value set for AllergyIntolerance Verification Status.","ValueSet/allergyintolerance-verification"
http://terminology.hl7.org/CodeSystem/appropriateness-score,2.0.0,active,,AppropriatenessScore,Appropriateness Score,"The scoring for appropriateness of an action based upon RAND.","ValueSet/appropriateness-score"
http://terminology.hl7.org/CodeSystem/claim-exception,4.0.1,draft,"2.16.840.1.113883.4.642.4.1162",ExceptionCodes,Exception Codes,"This value set includes sample Exception codes.","ValueSet/claim-exception"
http://terminology.hl7.org/CodeSystem/claim-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.1156",ClaimTypeCodes,Claim Type Codes,"This value set includes Claim Type codes.","ValueSet/claim-type"
http://terminology.hl7.org/CodeSystem/claimcareteamrole,4.0.1,draft,"2.16.840.1.113883.4.642.4.1165",ClaimCareTeamRoleCodes,Claim Care Team Role Codes,"This value set includes sample Claim Care Team Role codes.","ValueSet/claim-careteamrole"
http://terminology.hl7.org/CodeSystem/claiminformationcategory,4.0.1,draft,"2.16.840.1.113883.4.642.4.1163",ClaimInformationCategoryCodes,Claim Information Category Codes,"This value set includes sample Information Category codes.","ValueSet/claim-informationcategory"
http://terminology.hl7.org/CodeSystem/communication-category,4.0.1,draft,"2.16.840.1.113883.4.642.4.1076",CommunicationCategory,CommunicationCategory,"Codes for general categories of communications such as alerts, instructions, etc.","ValueSet/communication-category"
http://terminology.hl7.org/CodeSystem/communication-not-done-reason,4.0.1,draft,"2.16.840.1.113883.4.642.4.1077",CommunicationNotDoneReason,CommunicationNotDoneReason,"Codes for the reason why a communication did not happen.","ValueSet/communication-not-done-reason"
http://terminology.hl7.org/CodeSystem/communication-topic,4.0.1,draft,"2.16.840.1.113883.4.642.4.1078",CommunicationTopic,CommunicationTopic,"Codes describing the purpose or content of the communication.","ValueSet/communication-topic"
http://terminology.hl7.org/CodeSystem/condition-category,4.0.1,draft,"2.16.840.1.113883.4.642.4.1073",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","ValueSet/condition-category,ValueSet/us-core-problem-or-health-concern"
http://terminology.hl7.org/CodeSystem/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.4.1074",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","ValueSet/condition-clinical"
http://terminology.hl7.org/CodeSystem/condition-ver-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.1075",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","ValueSet/condition-ver-status"
http://terminology.hl7.org/CodeSystem/contactentity-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.1129",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","ValueSet/contactentity-type"
http://terminology.hl7.org/CodeSystem/coverage-class,4.0.1,draft,"2.16.840.1.113883.4.642.4.1147",CoverageClassCodes,Coverage Class Codes,"This value set includes Coverage Class codes.","ValueSet/coverage-class"
http://terminology.hl7.org/CodeSystem/coverage-copay-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.1149",CoverageCopayTypeCodes,Coverage Copay Type Codes,"This value set includes sample Coverage Copayment Type codes.","ValueSet/coverage-copay-type"
http://terminology.hl7.org/CodeSystem/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.4.1048",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","ValueSet/data-absent-reason"
http://terminology.hl7.org/CodeSystem/device-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.4.1082",FHIRDeviceStatusReason,FHIRDeviceStatusReason,"The availability status reason of the device.","ValueSet/device-status-reason"
http://terminology.hl7.org/CodeSystem/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.4.1054",DiagnosisRole,,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","ValueSet/diagnosis-role"
http://terminology.hl7.org/CodeSystem/diet,4.0.1,draft,"2.16.840.1.113883.4.642.4.1091",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","ValueSet/encounter-diet"
http://terminology.hl7.org/CodeSystem/discharge-disposition,4.0.1,draft,"2.16.840.1.113883.4.642.4.1093",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","ValueSet/clinical-discharge-disposition"
http://terminology.hl7.org/CodeSystem/dose-rate-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.1069",DoseAndRateType,DoseAndRateType,"The kind of dose or rate specified.","ValueSet/dose-rate-type"
http://terminology.hl7.org/CodeSystem/encounter-special-arrangements,4.0.1,draft,"2.16.840.1.113883.4.642.4.1090",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","ValueSet/encounter-special-arrangements"
http://terminology.hl7.org/CodeSystem/entformula-additive,4.0.1,draft,"2.16.840.1.113883.4.642.4.1123",EnteralFormulaAdditiveTypeCode,Enteral Formula Additive Type Code,"EnteralFormulaAdditiveType: Codes for the type of modular component such as protein, carbohydrate or fiber to be provided in addition to or mixed with the base formula. This value set is provided as a suggestive example.","ValueSet/entformula-additive"
http://terminology.hl7.org/CodeSystem/ex-USCLS,4.0.1,draft,"2.16.840.1.113883.4.642.4.1153",USCLSCodes,USCLS Codes,"This value set includes a smattering of USCLS codes.","ValueSet/service-uscls"
http://terminology.hl7.org/CodeSystem/ex-benefitcategory,4.0.1,draft,"2.16.840.1.113883.4.642.4.1175",BenefitCategoryCodes,Benefit Category Codes,"This value set includes examples of Benefit Category codes.","ValueSet/ex-benefitcategory"
http://terminology.hl7.org/CodeSystem/ex-claimsubtype,4.0.1,draft,"2.16.840.1.113883.4.642.4.1158",ExampleClaimSubTypeCodes,Example Claim SubType Codes,"This value set includes sample Claim SubType codes which are used to distinguish the claim types for example within type institutional there may be subtypes for emergency services, bed stay and transportation.","ValueSet/claim-subtype"
http://terminology.hl7.org/CodeSystem/ex-coverage-financial-exception,4.0.1,draft,"2.16.840.1.113883.4.642.4.1329",ExampleCoverageFinancialExceptionCodes,Example Coverage Financial Exception Codes,"This value set includes Example Coverage Financial Exception Codes.","ValueSet/coverage-financial-exception"
http://terminology.hl7.org/CodeSystem/ex-diagnosisrelatedgroup,4.0.1,draft,"2.16.840.1.113883.4.642.4.1166",ExampleDiagnosisRelatedGroupCodes,Example Diagnosis Related Group Codes,"This value set includes example Diagnosis Related Group codes.","ValueSet/ex-diagnosisrelatedgroup"
http://terminology.hl7.org/CodeSystem/ex-diagnosistype,4.0.1,draft,"2.16.840.1.113883.4.642.4.1167",ExampleDiagnosisTypeCodes,Example Diagnosis Type Codes,"This value set includes example Diagnosis Type codes.","ValueSet/ex-diagnosistype"
